
################################################################################
Running scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.989, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.334, offset_z=   0.075  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.919 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.011, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.631 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.70543    -563.1392      -25.000914  ]
 [ -15.791456    102.71089      19.999086  ]
 [   0.14779107    0.02319397    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.614 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.32067    -563.0251      -24.999912  ]
 [ -15.929966    102.7063       20.000088  ]
 [   0.14776471    0.02336127    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=51.230256 -> 46.028645 |dtheta|=6.916333e-02  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   5.000, dOz= -19.003  (mm)
  Object offset: offset_x=  -0.314, offset_z=   0.069  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  20.000, z= 569.997
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.614 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.32067    -563.0251      -24.999912  ]
 [ -15.929966    102.7063       20.000088  ]
 [   0.14776471    0.02336127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.631 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.85281    -562.9577      -25.001423  ]
 [ -16.043705    102.67125      19.998577  ]
 [   0.14774197    0.02350463    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=46.028645 -> 41.848784 |dtheta|=6.189046e-02  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.296, offset_z=   0.066  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.040 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.631 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.85281    -562.9577      -25.001423  ]
 [ -16.043705    102.67125      19.998577  ]
 [   0.14774197    0.02350463    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.609 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.33454    -562.8579      -24.99929   ]
 [ -16.153988    102.67659      20.00071   ]
 [   0.14772101    0.02363603    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=41.848784 -> 37.392670 |dtheta|=5.663900e-02  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.991, dOy=   5.001, dOz= -19.001  (mm)
  Object offset: offset_x=  -0.280, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.091 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.009, y=  20.001, z= 569.999
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.33454    -562.8579      -24.99929   ]
 [ -16.153988    102.67659      20.00071   ]
 [   0.14772101    0.02363603    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.639 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.798775   -562.81366     -25.00201   ]
 [ -16.249239    102.63112      19.99799   ]
 [   0.14770108    0.02376021    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=37.392670 -> 34.504103 |dtheta|=6.002238e-02  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   4.998, dOz= -18.969  (mm)
  Object offset: offset_x=  -0.266, offset_z=   0.060  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.139 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  19.998, z= 570.031
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.639 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.798775   -562.81366     -25.00201   ]
 [ -16.249239    102.63112      19.99799   ]
 [   0.14770108    0.02376021    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.236626   -562.70667     -24.999367  ]
 [ -16.351255    102.65104      20.000633  ]
 [   0.14768176    0.02388004    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=34.504103 -> 31.009115 |dtheta|=5.768478e-02  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   5.001, dOz= -18.999  (mm)
  Object offset: offset_x=  -0.252, offset_z=   0.055  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.185 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  20.001, z= 570.001
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.236626   -562.70667     -24.999367  ]
 [ -16.351255    102.65104      20.000633  ]
 [   0.14768176    0.02388004    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.622 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.58257    -562.6691      -25.001593  ]
 [ -16.423319    102.62084      19.998407  ]
 [   0.14766674    0.02397282    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=31.009115 -> 29.090114 |dtheta|=4.298680e-02  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.998, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.241, offset_z=   0.053  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.221 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.998, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.622 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.58257    -562.6691      -25.001593  ]
 [ -16.423319    102.62084      19.998407  ]
 [   0.14766674    0.02397282    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.90628    -562.59674     -24.99965   ]
 [ -16.496859    102.62862      20.00035   ]
 [   0.14765239    0.02406099    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=29.090114 -> 26.424629 |dtheta|=3.943405e-02  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   5.000, dOz= -18.996  (mm)
  Object offset: offset_x=  -0.231, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.255 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  20.000, z= 570.004
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.90628    -562.59674     -24.99965   ]
 [ -16.496859    102.62862      20.00035   ]
 [   0.14765239    0.02406099    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.612 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.25389    -562.5498      -25.001656  ]
 [ -16.571623    102.6066       19.998344  ]
 [   0.14763708    0.02415474    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=26.424629 -> 24.485272 |dtheta|=4.023136e-02  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.998, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.220, offset_z=   0.048  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.998, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.612 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.25389    -562.5498      -25.001656  ]
 [ -16.571623    102.6066       19.998344  ]
 [   0.14763708    0.02415474    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.589 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.59541    -562.4704      -24.999544  ]
 [ -16.651777    102.616844     20.000456  ]
 [   0.14762174    0.02424834    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=24.485272 -> 22.276370 |dtheta|=4.347006e-02  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   5.000, dOz= -19.004  (mm)
  Object offset: offset_x=  -0.208, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.328 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  20.000, z= 569.996
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.589 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.59541    -562.4704      -24.999544  ]
 [ -16.651777    102.616844     20.000456  ]
 [   0.14762174    0.02424834    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.604 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.88721    -562.43787     -25.001492  ]
 [ -16.713057    102.59128      19.998508  ]
 [   0.14760885    0.0243267     0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=22.276370 -> 20.799290 |dtheta|=3.630316e-02  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.198, offset_z=   0.043  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.359 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.604 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.88721    -562.43787     -25.001492  ]
 [ -16.713057    102.59128      19.998508  ]
 [   0.14760885    0.0243267     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.18552    -562.36707     -24.999563  ]
 [ -16.782522    102.60138      20.000437  ]
 [   0.14759538    0.02440834    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=20.799290 -> 18.889483 |dtheta|=3.806436e-02  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   5.000, dOz= -19.006  (mm)
  Object offset: offset_x=  -0.188, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.390 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.583 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.18552    -562.36707     -24.999563  ]
 [ -16.782522    102.60138      20.000437  ]
 [   0.14759538    0.02440834    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.48254    -562.33685     -25.001541  ]
 [ -16.843718    102.57223      19.998459  ]
 [   0.1475822     0.02448784    0.        ]
