
################################################################################
Running scenario=G4 N_ANGLES=360, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.426123  0.715834  172.0  133.863557  4.006445   65.0  313.768065  19.328726  157.0  348.504013  32.279789  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  348.385246  0.888443  181.0  133.943587  4.295425   80.0  313.63333  19.55499  172.0  348.444832  32.278877  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.358323  0.895181  182.0  133.921117  4.326393   86.0  313.706535  19.544986  172.0  348.401681  32.267059  171.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.431779  0.9  182.0  133.97634  4.31895   84.0  313.603114  19.556244  171.0  348.467042  32.324227  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.373269  0.925218  179.0  133.936315  4.243887   83.0  313.65445  19.437651  171.0  348.394335  32.154613  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.421216  0.89843  184.0  133.94745  4.332627   79.0  313.605836  19.671559  171.0  348.46029  32.341389  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.888443  180.0  133.932769  4.308177   78.0  313.553566  19.599056  171.0  348.337412  32.318388  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.447741  0.888443  181.0  133.948249  4.286875   86.0  313.71117  19.477441  173.0  348.473401  32.192758  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  348.385246  0.895181  182.0  133.943587  4.295778   85.0  313.63333  19.557919  170.0  348.444832  32.31696  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  348.385246  0.895181  182.0  133.943587  4.299511   80.0  313.63333  19.543268  174.0  348.444832  32.28945  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.447741  0.888576  180.0  133.728816  4.306612   89.0  313.751442  19.552904  173.0  348.528144  32.254211  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.895181  180.0  134.082126  4.313596   79.0  313.560615  19.548785  174.0  348.363784  32.335609  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.609911  0.895181  181.0  133.914585  4.322491   83.0  313.457573  19.542371  174.0  348.632602  32.291347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.281965  0.895181  181.0  133.974515  4.31069   86.0  313.809023  19.543729  170.0  348.238935  32.307502  177.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.616 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.660988   -569.0288      -26.001026  ]
 [ -13.633277    237.58652      21.998974  ]
 [   0.14935423    0.00857162    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.400862  0.895181  179.0  133.928594  4.319995   89.0  313.682948  19.552099  173.0  348.461405  32.323177  173.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=32.243635 -> 27.864917 |dtheta|=2.691586e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.978  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.285 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.022
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.616 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.660988   -569.0288      -26.001026  ]
 [ -13.633277    237.58652      21.998974  ]
 [   0.14935423    0.00857162    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.400862  0.895181  179.0  133.928594  4.319995   89.0  313.682948  19.552099  173.0  348.461405  32.323177  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  348.358323  0.895516  178.0  133.906513  4.306681   84.0  313.719922  19.561879  176.0  348.3972  32.282644  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.448231  0.897118  180.0  133.946744  4.320322   84.0  313.633766  19.542371  171.0  348.462337  32.300581  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.373702  0.937085  176.0  133.931983  4.24046   88.0  313.673519  19.445957  172.0  348.420022  32.141986  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.407917  0.893655  180.0  133.934251  4.341008   85.0  313.679514  19.654242  172.0  348.466667  32.33098  173.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.35  0.895181  178.0  133.927494  4.317005   88.0  313.592472  19.585015  173.0  348.334724  32.320323  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.447741  0.901284  179.0  133.926049  4.290004   88.0  313.747564  19.50861  170.0  348.479404  32.177687  172.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.400862  0.9104  179.0  133.928594  4.325021   88.0  313.682948  19.568654  173.0  348.456985  32.325494  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.400862  0.899679  181.0  133.928594  4.30435   88.0  313.682948  19.546859  171.0  348.461405  32.291727  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.447741  0.906225  181.0  133.695301  4.31931   87.0  313.762421  19.546516  173.0  348.537194  32.282149  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.911576  177.0  134.078748  4.294325   86.0  313.560615  19.549468  176.0  348.336379  32.304964  175.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.609911  0.9104  179.0  133.913905  4.320971   77.0  313.519991  19.560838  173.0  348.632602  32.268974  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.268566  0.899679  181.0  133.9588  4.292889   84.0  313.830157  19.557919  173.0  348.238935  32.31696  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.611 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.734867   -569.019       -26.000858  ]
 [ -13.666036    237.59009      21.999142  ]
 [   0.1493531     0.00859136    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4
range  348.393196  0.895516  178.0  133.914585  4.31931   90.0  313.70512  19.568654  173.0  348.456985  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=27.864917 -> 27.365974 |dtheta|=8.987677e-03  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.611 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.734867   -569.019       -26.000858  ]
 [ -13.666036    237.59009      21.999142  ]
 [   0.1493531     0.00859136    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4
range  348.393196  0.895516  178.0  133.914585  4.31931   90.0  313.70512  19.568654  173.0  348.456985  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
              x1      y1  area1          x2       y2  area2          x3         y3  area3        x4        y4  area4
range  348.34325  0.9104  180.0  133.906513  4.29335   79.0  313.726414  19.569066  176.0  348.3972  32.28124  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.448231  0.895666  178.0  133.92229  4.303087   87.0  313.66609  19.542371  171.0  348.457974  32.293023  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
