Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.971, dOy=  -2.110, dOz=  -4.840  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.963 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.029, y=  17.890, z= 571.161
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.545 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.49855    -570.66504     -20.110134  ]
 [   3.8129764   119.1879       14.889866  ]
 [   0.14940001    0.0077327     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.430 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.432587   -570.5536      -20.106829  ]
 [   3.8212023   119.3016       14.893171  ]
 [   0.14940085    0.00771663    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=199.603197 -> 187.219251 |dtheta|=1.133324e-01  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.973, dOy=  -2.107, dOz=  -4.953  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.957 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.027, y=  17.893, z= 571.047
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.430 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.432587   -570.5536      -20.106829  ]
 [   3.8212023   119.3016       14.893171  ]
 [   0.14940085    0.00771663    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.322 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.711134   -570.4328      -20.104351  ]
 [   3.7562654   119.41205      14.895649  ]
 [   0.14939699    0.00779102    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=187.219251 -> 174.508264 |dtheta|=1.112219e-01  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.973, dOy=  -2.104, dOz=  -5.060  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.027, y=  17.896, z= 570.940
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.322 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.711134   -570.4328      -20.104351  ]
 [   3.7562654   119.41205      14.895649  ]
 [   0.14939699    0.00779102    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.230 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.826044   -570.3359      -20.101585  ]
 [   3.7273297   119.50454      14.898415  ]
 [   0.14939536    0.00782217    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=174.508264 -> 164.234336 |dtheta|=9.285546e-02  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.974, dOy=  -2.102, dOz=  -5.152  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.026, y=  17.898, z= 570.848
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.230 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.826044   -570.3359      -20.101585  ]
 [   3.7273297   119.50454      14.898415  ]
 [   0.14939536    0.00782217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.125 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.862534   -570.2298      -20.0979    ]
 [   3.7172747   119.6092       14.9021    ]
 [   0.14939483    0.00783225    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=164.234336 -> 152.638084 |dtheta|=1.043083e-01  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.977, dOy=  -2.098, dOz=  -5.256  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.023, y=  17.902, z= 570.744
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.125 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.862534   -570.2298      -20.0979    ]
 [   3.7172747   119.6092       14.9021    ]
 [   0.14939483    0.00783225    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.031 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.938534   -570.1318      -20.094896  ]
 [   3.6953328   119.70426      14.905104  ]
 [   0.14939372    0.00785346    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=152.638084 -> 142.534444 |dtheta|=9.559693e-02  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.978, dOy=  -2.095, dOz=  -5.351  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.022, y=  17.905, z= 570.649
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.031 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.938534   -570.1318      -20.094896  ]
 [   3.6953328   119.70426      14.905104  ]
 [   0.14939372    0.00785346    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.937 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.955841   -570.0376      -20.091167  ]
 [   3.6852489   119.797585     14.908833  ]
 [   0.14939341    0.00785939    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=142.534444 -> 132.186596 |dtheta|=9.270940e-02  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.978, dOy=  -2.091, dOz=  -5.444  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.022, y=  17.909, z= 570.556
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.937 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.955841   -570.0376      -20.091167  ]
 [   3.6852489   119.797585     14.908833  ]
 [   0.14939341    0.00785939    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.849 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  25.040844   -569.94525     -20.087826  ]
 [   3.6628206   119.88658      14.912174  ]
 [   0.14939217    0.00788266    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=132.186596 -> 123.723705 |dtheta|=8.911574e-02  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.979, dOy=  -2.088, dOz=  -5.533  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.020 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.021, y=  17.912, z= 570.467
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.849 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  25.040844   -569.94525     -20.087826  ]
 [   3.6628206   119.88658      14.912174  ]
 [   0.14939217    0.00788266    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.747 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.963388   -569.8468      -20.084501  ]
 [   3.675145    119.987816     14.915499  ]
 [   0.1493932     0.00786322    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=123.723705 -> 114.518706 |dtheta|=1.024519e-01  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.980, dOy=  -2.085, dOz=  -5.635  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.020, y=  17.915, z= 570.365
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.747 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.963388   -569.8468      -20.084501  ]
 [   3.675145    119.987816     14.915499  ]
 [   0.1493932     0.00786322    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.676 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.920265   -569.7775      -20.08117   ]
 [   3.6819847   120.058655     14.918831  ]
 [   0.14939377    0.0078524     0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=114.518706 -> 107.834393 |dtheta|=7.110598e-02  lambda=0.000e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.981, dOy=  -2.081, dOz=  -5.706  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.019, y=  17.919, z= 570.294
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.676 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.920265   -569.7775      -20.08117   ]
 [   3.6819847   120.058655     14.918831  ]
 [   0.14939377    0.0078524     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.602 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.89095    -569.7055      -20.078232  ]
 [   3.6846628   120.131615     14.921768  ]
 [   0.14939414    0.00784547    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=107.834393 -> 101.813226 |dtheta|=7.335603e-02  lambda=0.000e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.982, dOy=  -2.078, dOz=  -5.779  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.018, y=  17.922, z= 570.221
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.602 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.89095    -569.7055      -20.078232  ]
 [   3.6846628   120.131615     14.921768  ]
 [   0.14939414    0.00784547    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.535 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.79912    -569.64197     -20.075651  ]
 [   3.7000313   120.19846      14.924349  ]
 [   0.14939536    0.00782225    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=101.813226 -> 95.547645 |dtheta|=6.780778e-02  lambda=0.000e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.982, dOy=  -2.076, dOz=  -5.846  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.018, y=  17.924, z= 570.154
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.535 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.79912    -569.64197     -20.075651  ]
 [   3.7000313   120.19846      14.924349  ]
 [   0.14939536    0.00782225    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.478 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.716532   -569.58887     -20.073708  ]
 [   3.7151256   120.25456      14.926292  ]
 [   0.14939646    0.0078011     0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=95.547645 -> 91.172385 |dtheta|=5.700852e-02  lambda=0.000e+00

============================================================
Iteration 42
============================================================
