Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.999 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.813435   -565.3534      -28.160234  ]
 [ -18.233635    150.73729      11.839766  ]
 [   0.14902444    0.01311017    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=118.791115 -> 114.392154 |dtheta|=6.899606e-02  lambda=0.000e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.046, dOy=  -6.160, dOz=  -8.761  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.028 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.046, y=  21.840, z= 568.239
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.999 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.813435   -565.3534      -28.160234  ]
 [ -18.233635    150.73729      11.839766  ]
 [   0.14902444    0.01311017    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.923 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.966507   -565.2611      -28.156445  ]
 [ -18.286354    150.80768      11.843555  ]
 [   0.14902066    0.013153      0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=114.392154 -> 109.519033 |dtheta|=7.829195e-02  lambda=0.000e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.044, dOy=  -6.156, dOz=  -8.837  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.044 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.044, y=  21.844, z= 568.163
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.923 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.966507   -565.2611      -28.156445  ]
 [ -18.286354    150.80768      11.843555  ]
 [   0.14902066    0.013153      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.839 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  58.06213    -565.1676      -28.15168   ]
 [ -18.321278    150.88725      11.84832   ]
 [   0.14901826    0.01318017    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=109.519033 -> 103.813266 |dtheta|=8.560170e-02  lambda=0.000e+00

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.043, dOy=  -6.152, dOz=  -8.922  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.054 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.043, y=  21.848, z= 568.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.839 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  58.06213    -565.1676      -28.15168   ]
 [ -18.321278    150.88725      11.84832   ]
 [   0.14901826    0.01318017    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.731 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.790382  -565.08636    -28.147205 ]
 [ -18.264515   151.0035      11.852795 ]
 [   0.1490243    0.0131118    0.       ]
 [   0.           0.           0.1496   ]]

iter 42 cost=103.813266 -> 96.745917 |dtheta|=1.108962e-01  lambda=0.000e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.041, dOy=  -6.147, dOz=  -9.030  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.028 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.041, y=  21.853, z= 567.970
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.731 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.790382  -565.08636    -28.147205 ]
 [ -18.264515   151.0035      11.852795 ]
 [   0.1490243    0.0131118    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.636 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.572613   -565.01373     -28.14156   ]
 [ -18.220524    151.10384      11.85844   ]
 [   0.14902908    0.01305733    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=96.745917 -> 91.505858 |dtheta|=9.516977e-02  lambda=0.000e+00

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.039, dOy=  -6.142, dOz=  -9.122  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.039, y=  21.858, z= 567.878
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.636 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.572613   -565.01373     -28.14156   ]
 [ -18.220524    151.10384      11.85844   ]
 [   0.14902908    0.01305733    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.605 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.682686   -564.9715      -28.140171  ]
 [ -18.253607    151.13094      11.859829  ]
 [   0.14902647    0.01308712    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=91.505858 -> 89.233847 |dtheta|=3.341451e-02  lambda=0.000e+00

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.039, dOy=  -6.140, dOz=  -9.154  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.039, y=  21.860, z= 567.846
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.605 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.682686   -564.9715      -28.140171  ]
 [ -18.253607    151.13094      11.859829  ]
 [   0.14902647    0.01308712    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.543 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.688442   -564.9084      -28.136566  ]
 [ -18.263899    151.19237      11.863434  ]
 [   0.14902617    0.01309046    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=89.233847 -> 85.194327 |dtheta|=6.216217e-02  lambda=0.000e+00

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.038, dOy=  -6.137, dOz=  -9.216  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.020 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.038, y=  21.863, z= 567.784
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.543 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.688442   -564.9084      -28.136566  ]
 [ -18.263899    151.19237      11.863434  ]
 [   0.14902617    0.01309046    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.491 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.591423   -564.8656      -28.134228  ]
 [ -18.2446      151.24744      11.865772  ]
 [   0.1490283     0.01306625    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=85.194327 -> 82.303925 |dtheta|=5.290802e-02  lambda=0.000e+00

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.037, dOy=  -6.134, dOz=  -9.268  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.037, y=  21.866, z= 567.732
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.491 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.591423   -564.8656      -28.134228  ]
 [ -18.2446      151.24744      11.865772  ]
 [   0.1490283     0.01306625    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.431 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.495934   -564.8158      -28.130426  ]
 [ -18.225462    151.3094       11.869574  ]
 [   0.14903039    0.0130424     0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=82.303925 -> 79.128302 |dtheta|=5.950520e-02  lambda=0.000e+00

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.037, dOy=  -6.130, dOz=  -9.327  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.037, y=  21.870, z= 567.673
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.431 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.495934   -564.8158      -28.130426  ]
 [ -18.225462    151.3094       11.869574  ]
 [   0.14903039    0.0130424     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.350 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.574226   -564.72675     -28.126137  ]
 [ -18.25535     151.38696      11.873863  ]
 [   0.14902842    0.01306491    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=79.128302 -> 74.822025 |dtheta|=8.128562e-02  lambda=0.000e+00

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.036, dOy=  -6.126, dOz=  -9.407  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.036, y=  21.874, z= 567.593
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.350 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.574226   -564.72675     -28.126137  ]
 [ -18.25535     151.38696      11.873863  ]
 [   0.14902842    0.01306491    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.273 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.52366    -564.6544      -28.122906  ]
 [ -18.25079     151.46513      11.877094  ]
 [   0.14902942    0.01305344    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=74.822025 -> 70.941096 |dtheta|=7.856619e-02  lambda=0.000e+00

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.035, dOy=  -6.123, dOz=  -9.486  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.035, y=  21.877, z= 567.514
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.273 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.52366    -564.6544      -28.122906  ]
 [ -18.25079     151.46513      11.877094  ]
 [   0.14902942    0.01305344    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.193 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.510788   -564.5751      -28.119125  ]
 [ -18.258602    151.54504      11.880875  ]
 [   0.14902951    0.01305239    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=70.941096 -> 66.016967 |dtheta|=8.129209e-02  lambda=0.000e+00

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.034, dOy=  -6.119, dOz=  -9.567  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.034, y=  21.881, z= 567.433
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.193 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.510788   -564.5751      -28.119125  ]
 [ -18.258602    151.54504      11.880875  ]
 [   0.14902951    0.01305239    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
