Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.425833  11.457054  130.0  354.378949  28.822598  176.0  354.349819  45.880386  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  354.365817  11.661264  144.0  354.331085  28.899611  201.0  354.287678  45.943629  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.358108  11.667237  143.0  354.341981  28.890455  198.0  354.287678  45.943997  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.365515  11.65715  143.0  354.347529  28.882744  205.0  354.291806  45.948387  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.381757  11.665532  144.0  354.338642  28.892405  195.0  354.287678  45.944839  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  354.498005  11.667884  145.0  354.10632  28.892529  196.0  354.460197  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.203413  11.682267  144.0  354.473388  28.871406  196.0  354.094605  45.943227  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.873 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.15613    -500.88647     -45.00191   ]
 [-110.80696     218.62366      19.998089  ]
 [   0.13557604    0.06323998    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.365817  11.681416  144.0  354.341981  28.874673  196.0  354.287678  45.93745  136.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=7.328028 -> 7.383290 |dtheta|=7.630466e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -17.999825
  dOy: -8.002517
  dOz: -24.962846
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.500687e+01 deg)
offset_x: +0.001260
offset_z: +0.000353

Final cost table:
Fake theta: [  0.   0. -18.  -8. -25.   0.   0.   0.  25.   0.   0.]
Final estimated theta: [  0.           0.         -17.9998249   -8.0025172  -24.96284646
   0.           0.           0.          25.00686606   0.00126049
   0.00035305]
Diff from Expected: [ 0.          0.          0.0001751  -0.0025172   0.03715354  0.
  0.          0.          0.00686606  0.00126049  0.00035305]
################################################################################

