Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 567.051 mm | SDD= 802.742 mm | M= 1.416 | incident=4.7367°
[[ 242.81209    -510.38376     -45.803173  ]
 [-106.15008     209.61235      19.196827  ]
 [   0.13566385    0.06305139    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=1499.623010 -> 1416.425100 |dtheta|=3.343600e-01  lambda=0.000e+00

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.088, dOy=  -8.803, dOz= -14.845  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.927 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.088, y=  14.197, z= 565.155
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.051 mm | SDD= 802.742 mm | M= 1.416 | incident=4.7367°
[[ 242.81209    -510.38376     -45.803173  ]
 [-106.15008     209.61235      19.196827  ]
 [   0.13566385    0.06305139    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.874 mm | SDD= 802.742 mm | M= 1.416 | incident=4.7367°
[[ 243.33904    -509.9369      -45.79408   ]
 [-106.471825    209.64726      19.205921  ]
 [   0.13558942    0.0632113     0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=1416.425100 -> 1367.723406 |dtheta|=1.825060e-01  lambda=0.000e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.090, dOy=  -8.794, dOz= -15.014  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.090, y=  14.206, z= 564.986
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.874 mm | SDD= 802.742 mm | M= 1.416 | incident=4.7367°
[[ 243.33904    -509.9369      -45.79408   ]
 [-106.471825    209.64726      19.205921  ]
 [   0.13558942    0.0632113     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.549 mm | SDD= 802.742 mm | M= 1.417 | incident=4.7367°
[[ 243.17233    -509.65768     -45.763237  ]
 [-106.570114    209.95972      19.236763  ]
 [   0.13559543    0.06319841    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=1367.723406 -> 1285.094863 |dtheta|=3.367060e-01  lambda=0.000e+00

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.089, dOy=  -8.763, dOz= -15.348  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.089, y=  14.237, z= 564.652
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.549 mm | SDD= 802.742 mm | M= 1.417 | incident=4.7367°
[[ 243.17233    -509.65768     -45.763237  ]
 [-106.570114    209.95972      19.236763  ]
 [   0.13559543    0.06319841    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.296 mm | SDD= 802.742 mm | M= 1.418 | incident=4.7367°
[[ 243.4893     -509.2258      -45.75249   ]
 [-106.88041     210.08643      19.247509  ]
 [   0.13554028    0.06331661    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=1285.094863 -> 1218.693511 |dtheta|=2.565968e-01  lambda=0.000e+00

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.086, dOy=  -8.752, dOz= -15.599  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.039 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.086, y=  14.248, z= 564.401
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.296 mm | SDD= 802.742 mm | M= 1.418 | incident=4.7367°
[[ 243.4893     -509.2258      -45.75249   ]
 [-106.88041     210.08643      19.247509  ]
 [   0.13554028    0.06331661    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.943 mm | SDD= 802.742 mm | M= 1.418 | incident=4.7367°
[[ 243.83022    -508.6723      -45.72167   ]
 [-107.21873     210.30867      19.278332  ]
 [   0.13548042    0.06344459    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=1218.693511 -> 1135.528643 |dtheta|=3.571629e-01  lambda=0.000e+00

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.083, dOy=  -8.722, dOz= -15.950  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.093 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.083, y=  14.278, z= 564.050
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.943 mm | SDD= 802.742 mm | M= 1.418 | incident=4.7367°
[[ 243.83022    -508.6723      -45.72167   ]
 [-107.21873     210.30867      19.278332  ]
 [   0.13548042    0.06344459    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.648 mm | SDD= 802.742 mm | M= 1.419 | incident=4.7367°
[[ 243.4399     -508.53308     -45.70639   ]
 [-107.242355    210.6268       19.293608  ]
 [   0.13551275    0.0633755     0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=1135.528643 -> 1064.113624 |dtheta|=3.018170e-01  lambda=0.000e+00

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.083, dOy=  -8.706, dOz= -16.250  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.064 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.083, y=  14.294, z= 563.750
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.648 mm | SDD= 802.742 mm | M= 1.419 | incident=4.7367°
[[ 243.4399     -508.53308     -45.70639   ]
 [-107.242355    210.6268       19.293608  ]
 [   0.13551275    0.0633755     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.360 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 242.9397     -508.45358     -45.68619   ]
 [-107.210075    210.96573      19.313808  ]
 [   0.13555963    0.06327517    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=1064.113624 -> 996.603395 |dtheta|=2.792790e-01  lambda=0.000e+00

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.080, dOy=  -8.686, dOz= -16.525  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.022 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.080, y=  14.314, z= 563.475
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.360 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 242.9397     -508.45358     -45.68619   ]
 [-107.210075    210.96573      19.313808  ]
 [   0.13555963    0.06327517    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.142 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 242.71346    -508.3199      -45.6755    ]
 [-107.259125    211.18565      19.324501  ]
 [   0.1355752     0.06324177    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=996.603395 -> 941.287769 |dtheta|=2.233676e-01  lambda=0.000e+00

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.073, dOy=  -8.675, dOz= -16.748  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.073, y=  14.325, z= 563.252
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.142 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 242.71346    -508.3199      -45.6755    ]
 [-107.259125    211.18565      19.324501  ]
 [   0.1355752     0.06324177    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 564.903 mm | SDD= 802.742 mm | M= 1.421 | incident=4.7367°
[[ 242.47511    -508.17044     -45.65491   ]
 [-107.29221     211.43488      19.345089  ]
 [   0.13559325    0.0632031     0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=941.287769 -> 891.500189 |dtheta|=2.317491e-01  lambda=0.000e+00

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.075, dOy=  -8.655, dOz= -16.978  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.075, y=  14.345, z= 563.022
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.903 mm | SDD= 802.742 mm | M= 1.421 | incident=4.7367°
[[ 242.47511    -508.17044     -45.65491   ]
 [-107.29221     211.43488      19.345089  ]
 [   0.13559325    0.0632031     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 564.662 mm | SDD= 802.742 mm | M= 1.422 | incident=4.7367°
[[ 242.53827    -507.87363     -45.641254  ]
 [-107.479744    211.60979      19.358746  ]
 [   0.13557121    0.06325034    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=891.500189 -> 839.966821 |dtheta|=2.437739e-01  lambda=0.000e+00

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.069, dOy=  -8.641, dOz= -17.220  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.069, y=  14.359, z= 562.780
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.662 mm | SDD= 802.742 mm | M= 1.422 | incident=4.7367°
[[ 242.53827    -507.87363     -45.641254  ]
 [-107.479744    211.60979      19.358746  ]
 [   0.13557121    0.06325034    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 564.466 mm | SDD= 802.742 mm | M= 1.422 | incident=4.7367°
[[ 242.51593    -507.66733     -45.62121   ]
 [-107.585106    211.77568      19.378792  ]
 [   0.13556391    0.06326598    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=839.966821 -> 800.403934 |dtheta|=1.934183e-01  lambda=0.000e+00

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.070, dOy=  -8.621, dOz= -17.412  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.070, y=  14.379, z= 562.588
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.466 mm | SDD= 802.742 mm | M= 1.422 | incident=4.7367°
[[ 242.51593    -507.66733     -45.62121   ]
 [-107.585106    211.77568      19.378792  ]
 [   0.13556391    0.06326598    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 564.237 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
[[ 241.96811    -507.6763      -45.607224  ]
 [-107.48334     212.08247      19.392776  ]
 [   0.13562097    0.06314358    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=800.403934 -> 754.367394 |dtheta|=2.305683e-01  lambda=0.000e+00

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.066, dOy=  -8.607, dOz= -17.636  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.966 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.066, y=  14.393, z= 562.364
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.237 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
[[ 241.96811    -507.6763      -45.607224  ]
 [-107.48334     212.08247      19.392776  ]
 [   0.13562097    0.06314358    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 564.114 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
