Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 570.804 mm | SDD= 761.018 mm | M= 1.333 | incident=2.9645°
[[ 137.98451    -553.29047     -25.442554  ]
 [ -41.676384    185.38806       9.557446  ]
 [   0.1444844     0.03878683    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.460 mm | SDD= 761.018 mm | M= 1.334 | incident=2.9645°
[[ 137.8305     -552.97394     -25.433357  ]
 [ -41.732746    185.72835       9.566643  ]
 [   0.14448953    0.03876773    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=2411.018233 -> 2259.694747 |dtheta|=3.461598e-01  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.829, dOy= -12.433, dOz= -12.231  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.171, y=  29.567, z= 569.769
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.460 mm | SDD= 761.018 mm | M= 1.334 | incident=2.9645°
[[ 137.8305     -552.97394     -25.433357  ]
 [ -41.732746    185.72835       9.566643  ]
 [   0.14448953    0.03876773    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.179 mm | SDD= 761.018 mm | M= 1.335 | incident=2.9645°
[[ 137.74304    -552.70636     -25.418564  ]
 [ -41.793205    186.00246       9.581436  ]
 [   0.14449094    0.03876245    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=2259.694747 -> 2140.134325 |dtheta|=2.817276e-01  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.831, dOy= -12.419, dOz= -12.512  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.169, y=  29.581, z= 569.488
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.179 mm | SDD= 761.018 mm | M= 1.335 | incident=2.9645°
[[ 137.74304    -552.70636     -25.418564  ]
 [ -41.793205    186.00246       9.581436  ]
 [   0.14449094    0.03876245    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.796 mm | SDD= 761.018 mm | M= 1.336 | incident=2.9645°
[[ 137.3608     -552.4076      -25.405365  ]
 [ -41.788937    186.39505       9.594635  ]
 [   0.14451121    0.03868685    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=2140.134325 -> 1986.395073 |dtheta|=3.811810e-01  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.839, dOy= -12.405, dOz= -12.892  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.161, y=  29.595, z= 569.108
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.796 mm | SDD= 761.018 mm | M= 1.336 | incident=2.9645°
[[ 137.3608     -552.4076      -25.405365  ]
 [ -41.788937    186.39505       9.594635  ]
 [   0.14451121    0.03868685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.384 mm | SDD= 761.018 mm | M= 1.337 | incident=2.9645°
[[ 137.37561    -551.97894     -25.394726  ]
 [ -41.926544    186.78676       9.605274  ]
 [   0.14450322    0.03871666    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=1986.395073 -> 1815.782583 |dtheta|=4.105673e-01  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.846, dOy= -12.395, dOz= -13.302  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.154, y=  29.605, z= 568.698
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.384 mm | SDD= 761.018 mm | M= 1.337 | incident=2.9645°
[[ 137.37561    -551.97894     -25.394726  ]
 [ -41.926544    186.78676       9.605274  ]
 [   0.14450322    0.03871666    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.999 mm | SDD= 761.018 mm | M= 1.337 | incident=2.9645°
[[ 137.70016    -551.5024      -25.380552  ]
 [ -42.156395    187.12854       9.619448  ]
 [   0.14447412    0.0388251     0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=1815.782583 -> 1667.817052 |dtheta|=3.868778e-01  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.854, dOy= -12.381, dOz= -13.686  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.042 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.146, y=  29.619, z= 568.314
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.999 mm | SDD= 761.018 mm | M= 1.337 | incident=2.9645°
[[ 137.70016    -551.5024      -25.380552  ]
 [ -42.156395    187.12854       9.619448  ]
 [   0.14447412    0.0388251     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.748 mm | SDD= 761.018 mm | M= 1.338 | incident=2.9645°
[[ 137.33331    -551.33435     -25.376377  ]
 [ -42.110645    187.3969        9.623623  ]
 [   0.14449579    0.03874439    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=1667.817052 -> 1567.839160 |dtheta|=2.510872e-01  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.860, dOy= -12.376, dOz= -13.935  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.140, y=  29.624, z= 568.065
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.748 mm | SDD= 761.018 mm | M= 1.338 | incident=2.9645°
[[ 137.33331    -551.33435     -25.376377  ]
 [ -42.110645    187.3969        9.623623  ]
 [   0.14449579    0.03874439    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.460 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 137.46083    -551.0067      -25.364864  ]
 [ -42.25705     187.65796       9.635136  ]
 [   0.1444814     0.03879797    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=1567.839160 -> 1460.629894 |dtheta|=2.900092e-01  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.864, dOy= -12.365, dOz= -14.224  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.031 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.136, y=  29.635, z= 567.776
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.460 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 137.46083    -551.0067      -25.364864  ]
 [ -42.25705     187.65796       9.635136  ]
 [   0.1444814     0.03879797    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.249 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 137.38234    -550.8089      -25.358858  ]
 [ -42.296577    187.86526       9.641142  ]
 [   0.14448345    0.03879035    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=1460.629894 -> 1384.881642 |dtheta|=2.070484e-01  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.868, dOy= -12.359, dOz= -14.431  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.028 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.132, y=  29.641, z= 567.569
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.249 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 137.38234    -550.8089      -25.358858  ]
 [ -42.296577    187.86526       9.641142  ]
 [   0.14448345    0.03879035    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.967 mm | SDD= 761.018 mm | M= 1.340 | incident=2.9645°
[[ 137.57103    -550.47076     -25.344692  ]
 [ -42.453697    188.11916       9.655308  ]
 [   0.14446528    0.03885799    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=1384.881642 -> 1286.876298 |dtheta|=2.860502e-01  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.873, dOy= -12.345, dOz= -14.715  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.055 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.127, y=  29.655, z= 567.285
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.967 mm | SDD= 761.018 mm | M= 1.340 | incident=2.9645°
[[ 137.57103    -550.47076     -25.344692  ]
 [ -42.453697    188.11916       9.655308  ]
 [   0.14446528    0.03885799    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.779 mm | SDD= 761.018 mm | M= 1.340 | incident=2.9645°
[[ 137.38167    -550.3247      -25.335741  ]
 [ -42.454704    188.3111        9.664259  ]
 [   0.14447518    0.03882115    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=1286.876298 -> 1225.759529 |dtheta|=1.866108e-01  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.874, dOy= -12.336, dOz= -14.901  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.040 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.126, y=  29.664, z= 567.099
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.779 mm | SDD= 761.018 mm | M= 1.340 | incident=2.9645°
[[ 137.38167    -550.3247      -25.335741  ]
 [ -42.454704    188.3111        9.664259  ]
 [   0.14447518    0.03882115    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.631 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 137.29868    -550.19336     -25.329231  ]
 [ -42.475178    188.45766       9.670769  ]
 [   0.14447847    0.03880892    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=1225.759529 -> 1178.682456 |dtheta|=1.461837e-01  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.875, dOy= -12.329, dOz= -15.047  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.036 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.125, y=  29.671, z= 566.953
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.631 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 137.29868    -550.19336     -25.329231  ]
 [ -42.475178    188.45766       9.670769  ]
 [   0.14447847    0.03880892    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.365 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 137.0347     -549.9855      -25.31544   ]
 [ -42.46835     188.7314        9.684561  ]
 [   0.14449269    0.03875595    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=1178.682456 -> 1095.826174 |dtheta|=2.672708e-01  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.879, dOy= -12.315, dOz= -15.313  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.121, y=  29.685, z= 566.687
  Detector : x=   8.000, y=  20.000, z= 760.000
