Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070691  19.398888  115.0  327.079684  26.534307  159.0  327.091408  33.413838  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.029 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.35577    -503.79907     -45.256035  ]
 [-109.39201     215.81575      19.743963  ]
 [   0.13559496    0.06319942    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2         x3         y3  area3
range  325.931199  19.205289  138.0  324.693866  26.68285  185.0  325.91984  33.122925  130.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=1755.348673 -> 1399.635000 |dtheta|=3.858277e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.027, dOy=  -8.256, dOz= -21.858  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.027, y=  14.744, z= 558.142
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.029 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.35577    -503.79907     -45.256035  ]
 [-109.39201     215.81575      19.743963  ]
 [   0.13559496    0.06319942    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2         x3         y3  area3
range  325.931199  19.205289  138.0  324.693866  26.68285  185.0  325.91984  33.122925  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.905611  19.21029  136.0  324.663263  26.711771  186.0  326.017674  33.127569  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.876584  19.192587  137.0  324.712383  26.66575  182.0  325.928048  33.113313  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.886441  19.215189  137.0  324.729771  26.602899  184.0  325.95421  33.124555  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  325.925112  19.160635  138.0  324.712974  26.631251  181.0  326.005255  33.14687  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.927872  19.205289  138.0  324.702339  26.699493  189.0  325.917877  33.123281  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.920093  19.192386  139.0  324.693866  26.687665  183.0  325.938805  33.117903  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.931199  19.20821  139.0  324.693866  26.689436  185.0  325.932903  33.118273  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.917652  19.184922  136.0  324.693866  26.686814  186.0  325.91984  33.124502  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.970195  19.201434  134.0  324.656439  26.695382  184.0  326.006352  33.111541  127.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.809456  19.20821  137.0  324.756972  26.674683  185.0  325.831193  33.118085  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.076438  19.224702  140.0  324.54178  26.686814  184.0  326.148251  33.095498  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.651874  19.194426  136.0  324.851599  26.689436  188.0  325.74756  33.151629  129.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 559.629 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.26294    -503.40195     -45.22396   ]
 [-109.5947      216.15945      19.77604   ]
 [   0.13558531    0.06322012    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.093372  19.231363  136.0  325.005721  26.691588  186.0  326.136695  33.151576  125.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=1399.635000 -> 1067.874066 |dtheta|=3.958752e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.027, dOy=  -8.224, dOz= -22.252  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.027, y=  14.776, z= 557.748
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.629 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.26294    -503.40195     -45.22396   ]
 [-109.5947      216.15945      19.77604   ]
 [   0.13558531    0.06322012    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.093372  19.231363  136.0  325.005721  26.691588  186.0  326.136695  33.151576  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.123253  19.221719  136.0  324.940987  26.723786  184.0  326.229206  33.15994  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.119068  19.234548  137.0  324.971997  26.677507  182.0  326.113346  33.167761  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3        y3  area3
range  326.087735  19.291478  135.0  325.019348  26.61788  186.0  326.12067  33.17041  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.129538  19.199756  133.0  324.971758  26.628228  188.0  326.121757  33.251502  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.093372  19.222831  136.0  324.986903  26.679195  187.0  326.118888  33.15263  125.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.093372  19.23986  136.0  325.005721  26.697906  185.0  326.152813  33.155312  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.093372  19.209627  135.0  325.005721  26.683659  187.0  326.132451  33.161242  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.093372  19.213902  136.0  325.005721  26.69056  183.0  326.136695  33.153143  125.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.15644  19.223784  137.0  324.956753  26.727459  182.0  326.172829  33.162343  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.011644  19.237189  136.0  325.062043  26.674348  184.0  326.075033  33.185178  129.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.33143  19.206334  135.0  324.783374  26.701538  187.0  326.328715  33.156354  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.902693  19.229695  134.0  325.132662  26.679195  186.0  326.025538  33.174166  126.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 559.300 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.17714    -503.07874     -45.19799   ]
 [-109.76501     216.44159      19.80201   ]
 [   0.13557789    0.06323604    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.262355  19.256708  132.0  325.148618  26.690178  185.0  326.229752  33.247573  125.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=1067.874066 -> 838.420219 |dtheta|=3.255879e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.025, dOy=  -8.198, dOz= -22.576  (mm)
  Object offset: offset_x=   0.012, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.025, y=  14.802, z= 557.424
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.300 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.17714    -503.07874     -45.19799   ]
 [-109.76501     216.44159      19.80201   ]
 [   0.13557789    0.06323604    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.262355  19.256708  132.0  325.148618  26.690178  185.0  326.229752  33.247573  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.283504  19.261181  134.0  325.230347  26.714757  185.0  326.289628  33.230524  127.0
FAILURE!!!! Some beads might have been misidentified
