Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  325.35539  19.146099  134.0  324.502086  26.646011  181.0  325.413961  33.106277  125.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.587271  19.19237  135.0  324.304907  26.630532  180.0  325.604275  33.122975  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.267604  19.157467  134.0  324.641456  26.604631  182.0  325.266079  33.130118  127.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.151 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.34982    -503.93622     -45.267967  ]
 [-109.31244     215.72015      19.732033  ]
 [   0.13560247    0.06318331    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.565142  19.161442  133.0  324.792965  26.643064  182.0  325.57794  33.144227  130.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=973.534209 -> 752.376737 |dtheta|=4.487096e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.029, dOy=  -8.268, dOz= -21.726  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.029, y=  14.732, z= 558.274
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.151 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.34982    -503.93622     -45.267967  ]
 [-109.31244     215.72015      19.732033  ]
 [   0.13560247    0.06318331    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.565142  19.161442  133.0  324.792965  26.643064  182.0  325.57794  33.144227  130.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.68218  19.149014  132.0  324.759974  26.624897  183.0  325.624058  33.099744  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  325.511664  19.223374  139.0  324.840478  26.640326  180.0  325.574447  33.11328  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.569423  19.155232  137.0  324.811073  26.588006  181.0  325.56937  33.131351  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.565048  19.192899  134.0  324.764533  26.595959  181.0  325.588713  33.137038  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.565142  19.172149  134.0  324.781563  26.637462  182.0  325.57915  33.144227  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.577253  19.165937  133.0  324.802206  26.628495  182.0  325.575857  33.144227  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.565142  19.153904  135.0  324.792965  26.655409  181.0  325.57794  33.131747  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3
range  325.565142  19.195681  136.0  324.787145  26.659616  180.0  325.57794  33.12203  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.608047  19.192959  137.0  324.735165  26.640213  179.0  325.623116  33.120542  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.535448  19.190238  134.0  324.856327  26.627027  186.0  325.547414  33.100889  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.750717  19.150871  135.0  324.624825  26.646104  181.0  325.772779  33.123591  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.416595  19.195681  134.0  324.984657  26.638589  179.0  325.440673  33.162793  126.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.713 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.33617    -503.46002     -45.228542  ]
 [-109.58246     216.07175      19.771458  ]
 [   0.13557996    0.06323161    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.915517  19.212677  134.0  325.003161  26.62549  187.0  325.969072  33.130673  127.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=752.376737 -> 564.734839 |dtheta|=4.382875e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.027, dOy=  -8.229, dOz= -22.162  (mm)
  Object offset: offset_x=   0.012, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.027, y=  14.771, z= 557.838
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.713 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.33617    -503.46002     -45.228542  ]
 [-109.58246     216.07175      19.771458  ]
 [   0.13557996    0.06323161    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.915517  19.212677  134.0  325.003161  26.62549  187.0  325.969072  33.130673  127.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.94181  19.19023  134.0  324.975804  26.638062  184.0  325.874445  33.130266  127.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.921604  19.22168  135.0  325.009103  26.631047  184.0  325.959765  33.154043  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.920553  19.304317  134.0  325.074957  26.552775  188.0  325.974541  33.159103  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.970195  19.198116  133.0  324.984135  26.630887  183.0  325.942345  33.205118  121.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.90411  19.221886  135.0  325.003161  26.619354  183.0  325.960019  33.124702  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.932029  19.212677  135.0  325.017264  26.639127  186.0  325.972651  33.133645  123.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.915517  19.20878  134.0  325.003161  26.621901  182.0  325.971318  33.159071  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.915517  19.227601  135.0  325.003161  26.646174  185.0  325.969072  33.141894  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.018473  19.224906  136.0  324.955346  26.626471  183.0  326.048423  33.128401  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.891286  19.212645  134.0  325.058571  26.631151  187.0  325.896781  33.143039  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  326.150639  19.199425  134.0  324.8061  26.653108  187.0  326.147769  33.132518  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.719965  19.219616  134.0  325.169703  26.613233  184.0  325.702514  33.143735  124.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.340 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.22614    -503.10007     -45.198395  ]
 [-109.75709     216.40027      19.801605  ]
 [   0.13557428    0.06324378    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.318292  19.255106  131.0  325.038932  26.64112  183.0  326.343421  33.191438  124.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=564.734839 -> 427.173240 |dtheta|=3.808934e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.029, dOy=  -8.198, dOz= -22.542  (mm)
  Object offset: offset_x=   0.012, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.029, y=  14.802, z= 557.458
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.340 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
