Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
[[  79.617615   -564.5412      -25.001392  ]
 [ -13.798868    102.953636     19.998608  ]
 [   0.14815612    0.02073458    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.680 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.595024   -564.4066      -25.000679  ]
 [ -14.013969    102.920265     19.999321  ]
 [   0.14811884    0.02099927    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=173.459886 -> 154.917850 |dtheta|=1.090784e-01  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.981, dOy=   4.999, dOz= -19.006  (mm)
  Object offset: offset_x=  -0.591, offset_z=   0.137  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.069 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.019, y=  19.999, z= 569.994
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.680 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.595024   -564.4066      -25.000679  ]
 [ -14.013969    102.920265     19.999321  ]
 [   0.14811884    0.02099927    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.678 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.422      -564.2865      -25.000393  ]
 [ -14.196906    102.8964       19.999607  ]
 [   0.14808689    0.02122342    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=154.917850 -> 141.687344 |dtheta|=9.124147e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.982, dOy=   5.000, dOz= -19.002  (mm)
  Object offset: offset_x=  -0.563, offset_z=   0.132  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.156 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.018, y=  20.000, z= 569.998
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.678 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.422      -564.2865      -25.000393  ]
 [ -14.196906    102.8964       19.999607  ]
 [   0.14808689    0.02122342    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.696 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.4188     -564.15967     -25.000984  ]
 [ -14.413148    102.848236     19.999016  ]
 [   0.14804804    0.02149267    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=141.687344 -> 126.974693 |dtheta|=1.117389e-01  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.982, dOy=   4.999, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.530, offset_z=   0.127  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.260 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.018, y=  19.999, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.696 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.4188     -564.15967     -25.000984  ]
 [ -14.413148    102.848236     19.999016  ]
 [   0.14804804    0.02149267    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.691 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  83.0966     -564.0546      -25.001     ]
 [ -14.558246    102.83332      19.999     ]
 [   0.14802141    0.02167532    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=126.974693 -> 117.288772 |dtheta|=7.346220e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.984, dOy=   4.999, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.511, offset_z=   0.121  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.331 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.016, y=  19.999, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.691 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  83.0966     -564.0546      -25.001     ]
 [ -14.558246    102.83332      19.999     ]
 [   0.14802141    0.02167532    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.689 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.020035   -563.916       -25.001003  ]
 [ -14.759911    102.80622      19.998997  ]
 [   0.14798464    0.02192504    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=117.288772 -> 103.918539 |dtheta|=1.013854e-01  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.984, dOy=   4.999, dOz= -18.973  (mm)
  Object offset: offset_x=  -0.482, offset_z=   0.114  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.427 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.016, y=  19.999, z= 570.027
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.689 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.020035   -563.916       -25.001003  ]
 [ -14.759911    102.80622      19.998997  ]
 [   0.14798464    0.02192504    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.668 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.93298    -563.7585      -25.001417  ]
 [ -14.959726    102.79795      19.998583  ]
 [   0.14794783    0.02217203    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=103.918539 -> 92.106527 |dtheta|=1.008422e-01  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.987, dOy=   4.999, dOz= -18.985  (mm)
  Object offset: offset_x=  -0.454, offset_z=   0.105  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.523 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.013, y=  19.999, z= 570.015
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.668 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.93298    -563.7585      -25.001417  ]
 [ -14.959726    102.79795      19.998583  ]
 [   0.14794783    0.02217203    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.662 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.69816    -563.63586     -25.00169   ]
 [ -15.130858    102.77958      19.99831   ]
 [   0.14791654    0.02237985    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=92.106527 -> 82.071767 |dtheta|=8.445610e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.986, dOy=   4.998, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.429, offset_z=   0.099  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.604 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.014, y=  19.998, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.662 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.69816    -563.63586     -25.00169   ]
 [ -15.130858    102.77958      19.99831   ]
 [   0.14791654    0.02237985    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.636 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.48698    -563.48944     -25.000963  ]
 [ -15.307293    102.77921      19.999037  ]
 [   0.14788397    0.0225941     0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=82.071767 -> 72.247456 |dtheta|=8.882829e-02  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.986, dOy=   4.999, dOz= -19.005  (mm)
  Object offset: offset_x=  -0.405, offset_z=   0.093  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.687 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.014, y=  19.999, z= 569.995
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.636 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.48698    -563.48944     -25.000963  ]
 [ -15.307293    102.77921      19.999037  ]
 [   0.14788397    0.0225941     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.609 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.123604   -563.3641      -25.00101   ]
 [ -15.450898    102.78493      19.99899   ]
 [   0.1478574     0.02276728    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=72.247456 -> 66.421879 |dtheta|=7.352637e-02  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.988, dOy=   4.999, dOz= -19.026  (mm)
  Object offset: offset_x=  -0.384, offset_z=   0.087  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.754 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.012, y=  19.999, z= 569.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.123604   -563.3641      -25.00101   ]
 [ -15.450898    102.78493      19.99899   ]
 [   0.1478574     0.02276728    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.611 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.63404    -563.28723     -25.00103   ]
 [ -15.5622425   102.765724     19.99897   ]
 [   0.14783609    0.02290529    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=66.421879 -> 61.398892 |dtheta|=5.613040e-02  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.987, dOy=   4.999, dOz= -19.020  (mm)
  Object offset: offset_x=  -0.368, offset_z=   0.083  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.807 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.013, y=  19.999, z= 569.980
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.611 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.63404    -563.28723     -25.00103   ]
 [ -15.5622425   102.765724     19.99897   ]
 [   0.14783609    0.02290529    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.625 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.250465   -563.2051      -25.001558  ]
 [ -15.693769    102.73152      19.998442  ]
 [   0.14781027    0.0230713     0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=61.398892 -> 55.742380 |dtheta|=7.007902e-02  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.989, dOy=   4.998, dOz= -19.002  (mm)
  Object offset: offset_x=  -0.348, offset_z=   0.079  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.872 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.011, y=  19.998, z= 569.998
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.625 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.250465   -563.2051      -25.001558  ]
 [ -15.693769    102.73152      19.998442  ]
 [   0.14781027    0.0230713     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.632 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.84308    -563.1188      -25.001717  ]
 [ -15.823821    102.70465      19.998283  ]
 [   0.14778514    0.0232317     0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=55.742380 -> 50.172843 |dtheta|=6.649736e-02  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   4.998, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.328, offset_z=   0.075  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.934 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  19.998, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
