
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.337654  0.920609  169.0  348.381046  32.140369  169.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.346104  0.9104  174.0  348.414018  32.335628  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.277933  0.878703  173.0  348.345074  32.328968  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.398516  0.883936  173.0  348.445931  32.192507  168.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.364133  0.892  174.0  348.397408  32.247144  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.364133  0.880723  174.0  348.397408  32.220054  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2      y2  area2
range  348.415083  0.89099  175.0  348.459418  32.223  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.258532  0.897118  175.0  348.380743  32.248724  171.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1         x2         y2  area2
range  348.491641  0.892  174.0  348.55217  32.216899  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.178756  0.880225  173.0  348.248323  32.260569  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.705 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  25.73068    -569.53186     -26.001825  ]
 [  -9.977028    237.67937      21.998175  ]
 [   0.14946191    0.00642625    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.341758  0.883936  173.0  348.376073  32.263814  168.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=28.012178 -> 25.184779 |dtheta|=6.222125e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.992, dOy=   2.998, dOz= -12.976  (mm)
  Object offset: offset_x=  -0.250, offset_z=   0.088  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.462 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.008, y=  19.998, z= 570.024
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.705 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  25.73068    -569.53186     -26.001825  ]
 [  -9.977028    237.67937      21.998175  ]
 [   0.14946191    0.00642625    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.341758  0.883936  173.0  348.376073  32.263814  168.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.275784  0.892  174.0  348.392978  32.245946  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.331606  0.886345  175.0  348.393961  32.235115  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.331367  0.939212  171.0  348.358131  32.140369  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  348.329018  0.91923  176.0  348.37523  32.328968  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.254791  0.883936  174.0  348.311869  32.30716  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.400402  0.894716  174.0  348.411577  32.19009  169.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2
range  348.33478  0.892  173.0  348.376073  32.253886  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.341758  0.880723  173.0  348.384555  32.236617  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.398516  0.887821  175.0  348.465801  32.24006  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.244391  0.886709  175.0  348.309527  32.264946  171.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.463295  0.892  173.0  348.538874  32.233321  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.178756  0.880723  174.0  348.196431  32.260569  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.703 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  26.277042   -569.50415     -26.00213   ]
 [ -10.228028    237.67143      21.99787   ]
 [   0.14945549    0.00657389    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.331518  0.878812  175.0  348.328813  32.253642  168.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=25.184779 -> 22.394255 |dtheta|=5.955093e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.992, dOy=   2.998, dOz= -12.972  (mm)
  Object offset: offset_x=  -0.234, offset_z=   0.081  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.519 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.008, y=  19.998, z= 570.028
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.703 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  26.277042   -569.50415     -26.00213   ]
 [ -10.228028    237.67143      21.99787   ]
 [   0.14945549    0.00657389    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.331518  0.878812  175.0  348.328813  32.253642  168.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.269734  0.892  174.0  348.373793  32.249243  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2
range  348.331606  0.883936  174.0  348.330447  32.2477  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.301875  0.939212  171.0  348.335971  32.140369  167.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.329018  0.9296  177.0  348.368398  32.328968  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.235661  0.883936  174.0  348.293542  32.30716  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.400402  0.881105  174.0  348.396442  32.183261  170.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2
range  348.33478  0.892  173.0  348.340131  32.253886  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.331518  0.886345  173.0  348.328813  32.252707  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.389544  0.883628  175.0  348.433572  32.254086  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  348.235389  0.886709  175.0  348.2656  32.264946  171.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.463295  0.892  172.0  348.537728  32.233321  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.163786  0.880723  174.0  348.180806  32.270477  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.689 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4004°
[[  26.803986   -569.46606     -26.001581  ]
 [ -10.470771    237.67435      21.998419  ]
 [   0.14944915    0.0067164     0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.336695  0.90032  174.0  348.332188  32.259297  168.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=22.394255 -> 20.036123 |dtheta|=5.782910e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.993, dOy=   2.998, dOz= -12.980  (mm)
  Object offset: offset_x=  -0.217, offset_z=   0.075  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.573 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.007, y=  19.998, z= 570.020
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.689 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4004°
[[  26.803986   -569.46606     -26.001581  ]
 [ -10.470771    237.67435      21.998419  ]
 [   0.14944915    0.0067164     0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.336695  0.90032  174.0  348.332188  32.259297  168.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.277777  0.892  173.0  348.350953  32.258584  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2
range  348.333477  0.883936  175.0  348.310795  32.2477  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.325003  0.931753  173.0  348.341884  32.146477  167.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.316036  0.90472  176.0  348.339662  32.343471  164.0
FAILURE!!!! Some beads might have been misidentified
