
################################################################################
Running scenario=G4 N_ANGLES=120, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.412719  0.669743  156.0  348.448857  32.229141  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.771 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.005, y=  20.000, z= 569.999
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.646 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  28.709103   -569.3301      -25.999802  ]
 [ -11.3499775   237.6769       22.000198  ]
 [   0.14942509    0.00723195    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.326679  0.90032  178.0  348.360118  32.218085  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.352508  0.897118  177.0  348.330378  32.215556  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.907051  177.0  348.392519  32.237644  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.347563  0.93465  174.0  348.356479  32.142317  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.351467  0.908349  182.0  348.38088  32.323323  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.298443  0.90032  181.0  348.305109  32.307194  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.399499  0.892  177.0  348.417098  32.184731  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.897118  176.0  348.360118  32.227335  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.919565  178.0  348.353575  32.223503  175.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.420242  0.8968  174.0  348.446228  32.207245  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.298443  0.904306  176.0  348.295476  32.24848  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.524372  0.897118  176.0  348.588542  32.22606  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.197494  0.917197  178.0  348.198276  32.255491  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.637 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  29.194693   -569.2967      -25.99968   ]
 [ -11.573567    237.67477      22.00032   ]
 [   0.14941868    0.00736326    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2         y2  area2
range  348.34325  0.90032  178.0  348.400146  32.218085  171.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=8.705237 -> 7.442958 |dtheta|=5.284120e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.996, dOy=   3.000, dOz= -13.005  (mm)
  Object offset: offset_x=  -0.143, offset_z=   0.048  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.821 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.004, y=  20.000, z= 569.995
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  29.194693   -569.2967      -25.99968   ]
 [ -11.573567    237.67477      22.00032   ]
 [   0.14941868    0.00736326    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2         y2  area2
range  348.34325  0.90032  178.0  348.400146  32.218085  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351155  0.897118  175.0  348.341146  32.216831  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.907051  178.0  348.421527  32.237644  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.347563  0.93465  174.0  348.366427  32.137944  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.363731  0.913486  182.0  348.365246  32.333807  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.298443  0.90032  179.0  348.299914  32.307194  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.405679  0.893285  178.0  348.400981  32.184731  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.34325  0.907674  175.0  348.423446  32.240685  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.34325  0.899414  178.0  348.400146  32.236739  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.418915  0.895516  177.0  348.45376  32.207245  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.298443  0.904306  176.0  348.33284  32.244134  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.537277  0.907674  176.0  348.59962  32.234468  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.213668  0.899414  177.0  348.193065  32.267117  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.637 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  29.66971    -569.272       -26.        ]
 [ -11.7922125   237.66414      22.        ]
 [   0.14941229    0.0074917     0.        ]
 [   0.            0.            0.1496    ]]
               x1     y1  area1          x2         y2  area2
range  348.327288  0.892  178.0  348.404525  32.221735  171.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=7.442958 -> 6.531608 |dtheta|=5.196475e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.996, dOy=   3.000, dOz= -12.999  (mm)
  Object offset: offset_x=  -0.128, offset_z=   0.043  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.004, y=  20.000, z= 570.001
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  29.66971    -569.272       -26.        ]
 [ -11.7922125   237.66414      22.        ]
 [   0.14941229    0.0074917     0.        ]
 [   0.            0.            0.1496    ]]
               x1     y1  area1          x2         y2  area2
range  348.327288  0.892  178.0  348.404525  32.221735  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.337756  0.897118  175.0  348.335269  32.254185  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.907051  177.0  348.431821  32.237644  170.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  348.34083  0.93465  174.0  348.394984  32.146461  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.347818  0.912144  182.0  348.375745  32.321862  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.298443  0.90032  179.0  348.293557  32.307194  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.396683  0.897118  177.0  348.39936  32.191588  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.327288  0.898237  175.0  348.390043  32.240685  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.327288  0.907051  177.0  348.415303  32.248107  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.419539  0.895516  176.0  348.447574  32.244058  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.298443  0.904306  175.0  348.346457  32.24848  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.528161  0.898237  174.0  348.596924  32.234468  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.197706  0.907051  177.0  348.201878  32.271633  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.639 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  30.060347   -569.25323     -26.00026   ]
 [ -11.97158     237.6534       21.99974   ]
 [   0.14940697    0.00759724    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.327288  0.897118  177.0  348.377321  32.237905  171.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=6.531608 -> 5.942249 |dtheta|=4.280618e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.996, dOy=   3.000, dOz= -12.993  (mm)
  Object offset: offset_x=  -0.117, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.911 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.004, y=  20.000, z= 570.007
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.639 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
