
################################################################################
Running scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.444347  0.6983  173.0  259.955481  4.559774  129.0  192.96563  7.070618   86.0  326.045961  18.016414  139.0  138.928445  10.371821   67.0  348.420803  32.268024  151.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6        y6  area6
range  348.366264  0.88443  175.0  259.992522  4.410563  152.0  192.959771  6.995312  104.0  325.995078  18.023287  177.0  138.92581  10.420784  102.0  348.40256  32.31632  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.366264  0.875399  172.0  259.983746  4.437711  152.0  192.959771  6.985269  104.0  325.995078  18.019183  179.0  138.92581  10.388987  102.0  348.389782  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  348.447741  0.885358  176.0  259.864241  4.410996  152.0  192.839112  6.996412  111.0  326.009998  18.01809  174.0  139.110773  10.39719  105.0  348.440296  32.288643  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.333477  0.899679  174.0  260.071823  4.415039  148.0  193.065185  7.000949  103.0  325.94674  18.050071  176.0  138.80032  10.409297  102.0  348.329897  32.286806  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6
range  348.558169  0.88443  175.0  260.105516  4.401878  154.0  192.786012  7.004478  105.0  325.776153  18.029005  177.0  138.916926  10.383965   94.0  348.56445  32.26791  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.238747  0.875399  173.0  259.774892  4.436051  150.0  193.141414  6.990711  104.0  326.133808  18.006083  178.0  138.988649  10.416197   93.0  348.236528  32.309827  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76612    -569.0253      -26.001482  ]
 [ -13.680006    237.58109      21.998518  ]
 [   0.14935261    0.00859974    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5         x6         y6  area6
range  348.366264  0.884924  172.0  259.959486  4.42934  152.0  192.959771  6.976147  104.0  325.995078  18.02841  180.0  138.92581  10.395814  102.0  348.37382  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=26.910138 -> 27.048755 |dtheta|=1.005304e-03  lambda=7.621e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.973  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.026
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76289    -569.02673     -26.001534  ]
 [ -13.678382    237.57996      21.998466  ]
 [   0.14935267    0.00859884    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6
range  348.366264  0.884924  173.0  259.976247  4.42934  152.0  192.959771  6.991502  104.0  325.995078  18.034804  181.0  138.92581  10.393177  100.0  348.40256  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.326679  0.895666  178.0  259.929345  4.410996  150.0  192.963724  7.001894  104.0  325.995078  18.012829  177.0  138.908356  10.380829  106.0  348.346421  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.413644  0.883814  172.0  260.003694  4.417945  152.0  192.958631  6.988926  104.0  325.946634  18.035042  176.0  138.970384  10.427106   94.0  348.431587  32.279673  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4    y4  area4          x5         y5  area5          x6         y6  area6
range  348.356337  0.915021  173.0  259.94148  4.409551  149.0  192.969931  6.97576  106.0  325.974385  18.0  177.0  138.932501  10.404749   99.0  348.386325  32.156789  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.405254  0.885149  175.0  259.977372  4.38565  151.0  192.954427  7.011304  101.0  325.995164  18.089526  179.0  138.933734  10.456245   99.0  348.405327  32.333734  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5      y5  area5         x6         y6  area6
range  348.317515  0.884924  172.0  259.920433  4.425445  152.0  192.888839  6.99843  102.0  325.922143  18.060709  176.0  138.891106  10.435   94.0  348.30375  32.315963  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.884924  170.0  260.017588  4.447053  153.0  192.986038  6.987384  111.0  326.030105  18.013083  177.0  138.921397  10.456951  103.0  348.432171  32.175324  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6        y6  area6
range  348.366264  0.88443  175.0  259.992522  4.410563  152.0  192.959771  6.995312  104.0  325.995078  18.023287  177.0  138.92581  10.420784  102.0  348.40256  32.31632  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.366264  0.875399  172.0  259.983746  4.437711  152.0  192.959771  6.985269  104.0  325.995078  18.019183  179.0  138.92581  10.388987  102.0  348.389782  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  348.447741  0.885358  176.0  259.864241  4.410996  152.0  192.839112  6.996412  111.0  326.009998  18.01809  174.0  139.110773  10.39719  105.0  348.440296  32.288643  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.333477  0.899679  174.0  260.071823  4.415039  148.0  193.065185  7.000949  103.0  325.94674  18.050071  176.0  138.80032  10.409297  102.0  348.329897  32.286806  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6
range  348.558169  0.88443  175.0  260.105516  4.401878  154.0  192.786012  7.004478  105.0  325.776153  18.029005  177.0  138.916926  10.383965   94.0  348.56445  32.26791  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.238747  0.875399  173.0  259.774892  4.436051  150.0  193.141414  6.990711  104.0  326.133808  18.006083  178.0  138.988649  10.416197   93.0  348.236528  32.309827  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76612    -569.0253      -26.001482  ]
 [ -13.680006    237.58109      21.998518  ]
 [   0.14935261    0.00859974    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5         x6         y6  area6
range  348.366264  0.884924  172.0  259.959486  4.42934  152.0  192.959771  6.976147  104.0  325.995078  18.02841  180.0  138.92581  10.395814  102.0  348.37382  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=26.910138 -> 27.048755 |dtheta|=1.005304e-03  lambda=3.810e-05

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.973  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.026
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76289    -569.02673     -26.001534  ]
 [ -13.678382    237.57996      21.998466  ]
 [   0.14935267    0.00859884    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6
range  348.366264  0.884924  173.0  259.976247  4.42934  152.0  192.959771  6.991502  104.0  325.995078  18.034804  181.0  138.92581  10.393177  100.0  348.40256  32.318524  170.0
